503, 209, 235, 387, 666, 392, 420, 0, 0, 0
449, 252, 229, 421, 570, 380, 452, 0, 0, 0
384, 209, 202, 397, 584, 353, 383, 0, 0, 0
347, 194, 192, 334, 590, 284, 317, 0, 0, 0
306, 151, 163, 293, 494, 267, 257, 0, 0, 0
456, 238, 251, 520, 731, 549, 500, 0, 0, 0
314, 172, 173, 305, 522, 297, 305, 0, 0, 0
409, 200, 174, 366, 559, 372, 371, 0, 0, 0
351, 185, 173, 344, 635, 342, 350, 0, 0, 0
347, 175, 163, 290, 622, 352, 299, 0, 0, 0
290, 151, 154, 297, 508, 264, 265, 0, 0, 0
264, 144, 144, 258, 477, 231, 238, 0, 0, 0
376, 191, 185, 420, 774, 358, 371, 0, 0, 0
434, 232, 225, 508, 762, 476, 466, 0, 0, 0
333, 172, 166, 304, 591, 320, 292, 0, 0, 0
252, 154, 140, 273, 490, 276, 263, 0, 0, 0
334, 180, 183, 341, 588, 350, 340, 0, 0, 0
322, 178, 172, 339, 619, 338, 347, 0, 0, 0
361, 182, 155, 320, 618, 317, 332, 0, 0, 0
288, 162, 160, 312, 569, 310, 325, 0, 0, 0
267, 164, 161, 290, 550, 304, 294, 0, 0, 0
524, 268, 250, 589, 880, 502, 563, 0, 0, 0
280, 130, 127, 216, 401, 222, 217, 0, 0, 0
348, 187, 184, 349, 585, 334, 344, 0, 0, 0
257, 146, 153, 264, 502, 315, 294, 0, 0, 0
249, 141, 150, 238, 497, 268, 253, 0, 0, 0
290, 142, 143, 247, 538, 252, 273, 0, 0, 0
266, 123, 121, 224, 499, 258, 230, 0, 0, 0
280, 126, 110, 276, 529, 250, 243, 0, 0, 0
407, 292, 144, 351, 693, 373, 386, 0, 0, 0
364, 192, 146, 318, 668, 344, 355, 0, 0, 0
368, 185, 182, 353, 524, 305, 327, 0, 0, 0
336, 219, 113, 299, 566, 344, 350, 0, 0, 0
325, 219, 131, 300, 642, 331, 340, 0, 0, 0
328, 213, 200, 344, 723, 413, 414, 0, 0, 0
262, 132, 113, 251, 582, 250, 238, 0, 0, 0
331, 158, 145, 305, 698, 286, 314, 0, 0, 0
271, 147, 154, 279, 570, 284, 276, 0, 0, 0
361, 215, 173, 376, 634, 365, 379, 0, 0, 0
370, 185, 194, 380, 592, 361, 386, 0, 0, 0
377, 190, 186, 364, 625, 363, 394, 0, 0, 0
384, 189, 188, 362, 604, 381, 383, 0, 0, 0
338, 169, 173, 310, 557, 322, 337, 0, 0, 0
300, 160, 167, 312, 640, 315, 328, 0, 0, 0
326, 175, 168, 310, 645, 330, 323, 0, 0, 0
298, 165, 165, 291, 541, 283, 294, 0, 0, 0
269, 181, 156, 326, 564, 283, 284, 0, 0, 0
296, 179, 173, 305, 557, 301, 309, 0, 0, 0
319, 174, 148, 303, 535, 307, 317, 0, 0, 0
302, 188, 166, 310, 601, 320, 336, 0, 0, 0
310, 165, 163, 325, 616, 304, 307, 0, 0, 0
443, 199, 208, 420, 701, 430, 435, 0, 0, 0
246, 152, 131, 251, 433, 265, 236, 0, 0, 0
283, 143, 127, 220, 455, 231, 200, 0, 0, 0
256, 139, 126, 231, 452, 249, 241, 0, 0, 0
362, 178, 175, 343, 618, 374, 369, 0, 0, 0
340, 169, 162, 316, 544, 295, 301, 0, 0, 0
269, 164, 154, 292, 530, 316, 319, 0, 0, 0
359, 189, 180, 382, 533, 338, 325, 0, 0, 0
332, 168, 163, 330, 536, 316, 325, 0, 0, 0
330, 173, 169, 344, 572, 383, 321, 0, 0, 0
390, 267, 151, 406, 783, 401, 376, 0, 0, 0
362, 177, 174, 381, 823, 388, 379, 0, 0, 0
323, 151, 147, 267, 502, 260, 295, 0, 0, 0
237, 129, 134, 227, 410, 264, 249, 0, 0, 0
308, 149, 119, 256, 435, 245, 208, 0, 0, 0
257, 131, 144, 267, 818, 500, 686, 0, 0, 0
251, 128, 132, 234, 517, 266, 263, 0, 0, 0
307, 146, 143, 288, 582, 300, 298, 0, 0, 0
305, 170, 144, 285, 563, 295, 306, 0, 0, 0
300, 155, 150, 299, 555, 299, 297, 0, 0, 0
314, 168, 169, 295, 563, 320, 317, 0, 0, 0
340, 178, 154, 324, 484, 317, 320, 0, 0, 0
309, 165, 164, 301, 503, 298, 305, 0, 0, 0
328, 183, 168, 312, 527, 312, 304, 0, 0, 0
333, 196, 159, 352, 514, 316, 303, 0, 0, 0
359, 192, 183, 321, 601, 337, 327, 0, 0, 0
388, 250, 126, 365, 752, 390, 379, 0, 0, 0
374, 187, 166, 335, 602, 355, 367, 0, 0, 0
513, 373, 201, 504, 832, 452, 426, 0, 0, 0
330, 183, 140, 315, 559, 321, 351, 0, 0, 0
313, 161, 159, 316, 591, 338, 327, 0, 0, 0
321, 173, 146, 318, 617, 318, 327, 0, 0, 0
365, 188, 175, 372, 661, 354, 382, 0, 0, 0
296, 170, 141, 321, 571, 321, 331, 0, 0, 0
287, 166, 168, 283, 514, 278, 304, 0, 0, 0
313, 186, 155, 292, 551, 309, 311, 0, 0, 0
301, 167, 151, 288, 429, 317, 318, 0, 0, 0
324, 169, 158, 294, 496, 298, 330, 0, 0, 0
323, 171, 166, 290, 522, 331, 323, 0, 0, 0
365, 198, 187, 356, 641, 356, 342, 0, 0, 0
398, 325, 174, 331, 654, 365, 360, 0, 0, 0
289, 156, 153, 291, 527, 284, 304, 0, 0, 0
345, 177, 176, 298, 544, 288, 314, 0, 0, 0
360, 177, 156, 330, 549, 339, 338, 0, 0, 0
340, 177, 169, 298, 559, 302, 330, 0, 0, 0
488, 259, 291, 523, 856, 527, 531, 0, 0, 0
445, 256, 305, 475, 716, 453, 533, 0, 0, 0
461, 266, 284, 523, 789, 564, 620, 0, 0, 0
783, 567, 788, 846, 1036, 667, 738, 0, 0, 0
456, 302, 227, 482, 750, 491, 509, 0, 0, 0
323, 148, 154, 275, 454, 303, 277, 0, 0, 0
270, 146, 133, 266, 429, 242, 266, 0, 0, 0
260, 149, 146, 250, 417, 253, 266, 0, 0, 0
278, 157, 140, 273, 486, 284, 292, 0, 0, 0
286, 154, 138, 247, 464, 244, 241, 0, 0, 0
